id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1291064682137214981,1291064682137214981,1596648781000,2020-08-05,14:33:01,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"Venho conversando c @ORetroprojetor sobre isso: as ciências humanas atentarem p a internet como campo de disputa política não apenas em hastags, redes sociais e portais de notícias, mas também embates sobre quem e como se interpreta o passado #historiadigital #Wikipedia #historia https://twitter.com/historianawiki/status/1291059184172244993 …",['oretroprojetor'],['https://twitter.com/historianawiki/status/1291059184172244993'],[],0,0,3,"['#historiadigital', '#wikipedia', '#historia']",[],https://twitter.com/0jonjo/status/1291064682137214981,False,https://twitter.com/historianawiki/status/1291059184172244993,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}, {'user_id': '1246776159574142981', 'username': 'ORetroprojetor'}]",,,,
1291041539007877127,1291041539007877127,1596643263000,2020-08-05,13:01:03,-03,45083460,petrobras,Petrobras,,"Concluímos a transferência das fábricas de fertilizantes nitrogenados da Bahia (Fafen-BA) e de Sergipe (Fafen-SE) para a Proquigel Química via arrendamento. Isso permitirá que as fábricas retomem sua operação sob nova direção, gerando novos empregos e atraindo investimentos. pic.twitter.com/FtCGduFldK",[],[],['https://pbs.twimg.com/media/EeqzXMXWkAE3ZpP.jpg'],0,3,9,[],[],https://twitter.com/petrobras/status/1291041539007877127,False,,0,,,,,,,"[{'user_id': '45083460', 'username': 'petrobras'}]",,,,
1291057018342645772,1291057018342645772,1596646954000,2020-08-05,14:02:34,-03,108368331,historiadigital,História Digital,,"Confira uma VISITA VIRTUAL À CIDADE DE MOSCOU EM 1867

Esta visita virtual é um mega panorama produzido a partir de fotos tiradas naquele ano, quando o Império Russo era governado pelo czar Alexandre II.

👉👉👉 CLIQUE AQUI  >>  http://ow.ly/7Sca50ARkkk  pic.twitter.com/cXI89WoMBO",[],['http://ow.ly/7Sca50ARkkk'],['https://pbs.twimg.com/media/EerBhA3WkAIF1kq.jpg'],0,1,1,[],[],https://twitter.com/historiadigital/status/1291057018342645772,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1291026820003966978,1291026820003966978,1596639754000,2020-08-05,12:02:34,-03,108368331,historiadigital,História Digital,,"Ampulheta, o que é? Como funciona, história e como fazer

 https://noticias.r7.com/hora-7/segredos-do-mundo/ampulheta-o-que-e-como-funciona-historia-e-como-fazer-05082020 … pic.twitter.com/DDpVsiAYUx",[],['https://noticias.r7.com/hora-7/segredos-do-mundo/ampulheta-o-que-e-como-funciona-historia-e-como-fazer-05082020'],['https://pbs.twimg.com/media/EeqmDSHXsAAqs7d.jpg'],0,0,6,[],[],https://twitter.com/historiadigital/status/1291026820003966978,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290999537419653126,1290999537419653126,1596633249000,2020-08-05,10:14:09,-03,129173303,fegiacomassi,Fernanda Giacomassi,,O @nytimes anunciou que pela primeira vez na história do jornal os ganhos com seus produtos digitais (assinatura + ads) foi maior que o impresso. Os dados são do último trimestre.  Segue o fio pra um rápido review da história digital do veículo 👇 https://www.nytimes.com/2020/08/05/business/media/nyt-earnings-q2.html …,['nytimes'],['https://www.nytimes.com/2020/08/05/business/media/nyt-earnings-q2.html'],[],1,4,14,[],[],https://twitter.com/fegiacomassi/status/1290999537419653126,False,,0,,,,,,,"[{'user_id': '129173303', 'username': 'fegiacomassi'}, {'user_id': '807095', 'username': 'nytimes'}]",,,,
1290981564306907139,1290981564306907139,1596628964000,2020-08-05,09:02:44,-03,108368331,historiadigital,História Digital,,"Conheça 5 FILÓSOFOS DO ILUMINISMO EUROPEU E AS SUAS TEORIAS

5 grandes filósofos, nascidos entre os séculos XVII e XVIII, cujas ideias têm forte influência política, social, econômica e cultural até os dias de hoje.

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/5-grandes-filosofos-do-iluminismo-europeu-e-as-suas-teorias/ … pic.twitter.com/YSBlzszHtC",[],['https://historiadigital.org/curiosidades/5-grandes-filosofos-do-iluminismo-europeu-e-as-suas-teorias/'],['https://pbs.twimg.com/media/Eep85DrWsAEYqi6.jpg'],0,1,8,[],[],https://twitter.com/historiadigital/status/1290981564306907139,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290883057533280256,1290833868082294784,1596605479000,2020-08-05,02:31:19,-03,118284622,m__chavoya,Un indio llamado Caxaa 📜🌎,,"Serían clases de Historia Digital, que implica aspectos metodológicos y epistemológicos distintos a la historia ""tradicional"" análoga (?). Estaría buenísimo que fuera parte de nuestra formación profesional :)",['victmartinez'],[],[],0,0,2,[],[],https://twitter.com/m__chavoya/status/1290883057533280256,False,,0,,,,,,,"[{'user_id': '118284622', 'username': 'm__chavoya'}, {'user_id': '157030239', 'username': 'victmartinez'}]",,,,
1290818092600373250,1290818092600373250,1596589990000,2020-08-04,22:13:10,-03,1284315529700937731,descubreutp,Descubre UTP,,"Una simple idea puede convertirse en una verdadera historia digital, 
 Se acaba el tiempo 
 
@Apps.co
@Ministerio_Tic #EmprendiendoJuntos pic.twitter.com/p6h0dd3KaK",['ministerio_tic'],[],['https://pbs.twimg.com/media/EenoNnxXoAIKXUh.jpg'],0,0,1,['#emprendiendojuntos'],[],https://twitter.com/DescubreUTP/status/1290818092600373250,False,,0,,,,,,,"[{'user_id': '1284315529700937731', 'username': 'DescubreUTP'}, {'user_id': '142454580', 'username': 'Ministerio_TIC'}]",,,,
1290724690357628938,1290724690357628938,1596567721000,2020-08-04,16:02:01,-03,108368331,historiadigital,História Digital,,"ATENÇÃO! Cadastre nosso número de WHATSAPP e receba, semanalmente, recursos como MAPAS MENTAIS, PLANOS DE AULA e SUGESTÕES DIDÁTICAS.

O seu tempo agradece 😃

COMO FAZER?
1) Cadastre nosso nº de WHATSAPP em sua agenda: [phone]
2) Entre em contato e escreva: EU QUERO RECEBER pic.twitter.com/AiBAcIBz5z",[],[],['https://pbs.twimg.com/media/EemTRAcWsAIFfJx.jpg'],0,2,4,[],[],https://twitter.com/historiadigital/status/1290724690357628938,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290718767794749440,1258403250996498432,1596566309000,2020-08-04,15:38:29,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"Quero seguir esse caminho na trilha do #ensino de #historia e #historiadigital. Levo comigo o #linux e a cultura #opensource, um monte de ideias e aprendizados. Vamo que vamo até... já disse o mestre @gilbertogil: ""Até onde essa estrada do tempo vai dar!"" https://www.youtube.com/watch?v=1nOaAoa1bWA …",['gilbertogil'],['https://www.youtube.com/watch?v=1nOaAoa1bWA'],[],1,0,3,"['#ensino', '#historia', '#historiadigital', '#linux', '#opensource']",[],https://twitter.com/0jonjo/status/1290718767794749440,False,,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}, {'user_id': '14907774', 'username': 'gilbertogil'}]",,,,
1290715175675404289,1290619081587073024,1596565452000,2020-08-04,15:24:12,-03,108368331,historiadigital,História Digital,,No sentido de que há a expectativa de que o retorno à monarquia resolveria parte dos problemas políticos do país?,['aravutara'],[],[],0,0,1,[],[],https://twitter.com/historiadigital/status/1290715175675404289,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1225734190370631683', 'username': 'aravutara'}]",,,,
1290712567665524737,1290619081587073024,1596564831000,2020-08-04,15:13:51,-03,1225734190370631683,aravutara,Arrepio,,"Brasileiro, falo no sentido messiânico que o termo possui q influenciou grupos de apoiadores da monarquia no Brasil. e ainda influencia certos grupos conservadores aqui.",['historiadigital'],[],[],1,0,0,[],[],https://twitter.com/aravutara/status/1290712567665524737,False,,0,,,,,,,"[{'user_id': '1225734190370631683', 'username': 'aravutara'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290694728783220740,1290694728783220740,1596560577000,2020-08-04,14:02:57,-03,108368331,historiadigital,História Digital,,"Confira um INFOGRÁFICO COM AS FASES DA REVOLUÇÃO FRANCESA

O processo revolucionário francês é esmiuçado em seus vários aspectos, desde as causas, passando pela sociedade e política, as fases da revolução e os desdobramentos.

👉👉👉 CLIQUE AQUI >>  http://ow.ly/UQbf50APCBc  pic.twitter.com/iAlgQeNaLL",[],['http://ow.ly/UQbf50APCBc'],['https://pbs.twimg.com/media/Eel4A9hXsAA9yJ_.jpg'],0,1,9,[],[],https://twitter.com/historiadigital/status/1290694728783220740,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290685626052939776,1290685626052939776,1596558407000,2020-08-04,13:26:47,-03,222818539,elpoed,Edgar JL,,¿Podrá Europa escribir la historia digital del mundo gracias al 5G?  https://bit.ly/2XpviEU  #tecnología #internet #5G #desarrollodigital #redessociales #socialmedia #innovación,[],['https://bit.ly/2XpviEU'],[],0,0,1,"['#tecnología', '#internet', '#5g', '#desarrollodigital', '#redessociales', '#socialmedia', '#innovación']",[],https://twitter.com/elpoed/status/1290685626052939776,False,,0,,,,,,,"[{'user_id': '222818539', 'username': 'elpoed'}]",,,,
1290666315963826179,1290666315963826179,1596553803000,2020-08-04,12:10:03,-03,108368331,historiadigital,História Digital,,"História do sutiã: conheça a origem dessa peça revolucionária

 https://www.dci.com.br/dci-mais/comportamento/historia-do-sutia-conheca-os-tabus-e-curiosidade-em-torno-da-peca/4105/ … pic.twitter.com/qa1t3aGW8H",[],['https://www.dci.com.br/dci-mais/comportamento/historia-do-sutia-conheca-os-tabus-e-curiosidade-em-torno-da-peca/4105/'],['https://pbs.twimg.com/media/EeleLKPWAAEUAI7.png'],0,2,6,[],[],https://twitter.com/historiadigital/status/1290666315963826179,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290638713039593472,1290638703640096771,1596547222000,2020-08-04,10:20:22,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"Você conhece algum pesquisador, instituição ou grupo que trata de algum tema da #historiadigital em qualquer língua?

Add/#compartilhe/sugira perfis para a lista colaborativa!

A ideia é alcançarmos o máximo de interessados nas mais diversas línguas.

#humanidadesdigitais #dh",[],[],[],0,0,0,"['#historiadigital', '#compartilhe', '#humanidadesdigitais', '#dh']",[],https://twitter.com/0jonjo/status/1290638713039593472,False,,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}]",,,,
1290632461240729600,1290619081587073024,1596545732000,2020-08-04,09:55:32,-03,108368331,historiadigital,História Digital,,Você é português?,['aravutara'],[],[],1,0,0,[],[],https://twitter.com/historiadigital/status/1290632461240729600,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1225734190370631683', 'username': 'aravutara'}]",,,,
1290619524010708992,1290619081587073024,1596542647000,2020-08-04,09:04:07,-03,1225734190370631683,aravutara,Arrepio,,"Começava o Sebastianismo, que até hj nos afeta.",['historiadigital'],[],[],1,0,1,[],[],https://twitter.com/aravutara/status/1290619524010708992,False,,0,,,,,,,"[{'user_id': '1225734190370631683', 'username': 'aravutara'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290619081587073024,1290619081587073024,1596542542000,2020-08-04,09:02:22,-03,108368331,historiadigital,História Digital,,"No dia 04 de agosto de 1578, na BATALHA DE ALCÁCER-QUIBIR, o rei de Marrocos derrota o exército português.

O rei D. SEBASTIÃO DE PORTUGAL é morto, e a coroa herdada pelo seu tio-avô, abrindo caminho para uma crise dinástica.  Essa crise levou ao início da UNIÃO IBÉRICA. pic.twitter.com/r6L7C2LofI",[],[],['https://pbs.twimg.com/media/EekzNybXYAMndk3.jpg'],1,4,21,[],[],https://twitter.com/historiadigital/status/1290619081587073024,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290568219850428417,1290568219850428417,1596530415000,2020-08-04,05:40:15,-03,3412421649,ortegatobego,BEGOÑA.O.T,,"Lo hacemos sin mala intención pero...
Cada vez que vayas a hacer una publicación, piénsatelo.  Pero, sobre todo, si es una publicación de tus hijos:  con sus fotos les vas creando, aunque no lo sepas, una reputación y una historia digital en internet, podría pasarles factura...  https://twitter.com/KontrolParental/status/1290560865188687872 …",[],['https://twitter.com/KontrolParental/status/1290560865188687872'],[],0,0,0,[],[],https://twitter.com/ortegatobego/status/1290568219850428417,False,https://twitter.com/KontrolParental/status/1290560865188687872,0,,,,,,,"[{'user_id': '3412421649', 'username': 'ortegatobego'}]",,,,
1290550278140440576,1290550278140440576,1596526138000,2020-08-04,04:28:58,-03,287710136,perebotella,Pere Botella 🎗,,"�Podr� Europa escribir la historia digital del mundo gracias al 5G?
By @fsamago  https://www.eleconomista.es/firmas/noticias/10703375/08/20/Podra-Europa-escribir-la-historia-digital-del-mundo-gracias-al-5G.html … via @elEconomistaes","['fsamago', 'eleconomistaes']",['https://www.eleconomista.es/firmas/noticias/10703375/08/20/Podra-Europa-escribir-la-historia-digital-del-mundo-gracias-al-5G.html'],[],0,0,0,[],[],https://twitter.com/PereBotella/status/1290550278140440576,False,,0,,,,,,,"[{'user_id': '287710136', 'username': 'PereBotella'}, {'user_id': '236950604', 'username': 'fsamago'}, {'user_id': '166507237', 'username': 'elEconomistaes'}]",,,,
1290443381999570946,1290443381999570946,1596500652000,2020-08-03,21:24:12,-03,1132007420987944961,sbsibrasil,SBSI 2020,,"Atenção!! 

Mudamos nossos perfis nas midias sociais de @sbsi2020 para @sbsi2020. A ideia é perpetuar a história digital de nosso evento ao longo dos anos, desconectando de um ano em especifico. 

Para quem já nos…  https://www.instagram.com/p/CDcnkUWA967/?igshid=1aiwgvq96enwm …",['sbsi2020'],['https://www.instagram.com/p/CDcnkUWA967/?igshid=1aiwgvq96enwm'],[],0,0,2,[],[],https://twitter.com/SbsiBrasil/status/1290443381999570946,False,,0,,,,,,,"[{'user_id': '1132007420987944961', 'username': 'SbsiBrasil'}, {'user_id': '1132007420987944961', 'username': 'sbsi2020'}]",,,,
1291045047295774721,1291045047295774721,1596644100000,2020-08-05,13:15:00,-03,2381578122,samsung,Samsung Electronics,,"An improved #SPen, an immersive display, and best-in-class productivity features are among the many enhancements that make the #GalaxyTabS7 and S7+ Samsung’s most powerful tablets yet https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social …",[],['https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social'],[],8,23,385,"['#spen', '#galaxytabs7']",[],https://twitter.com/Samsung/status/1291045047295774721,False,,0,,,,,,,"[{'user_id': '2381578122', 'username': 'Samsung'}]",,,,
1290390754632896512,1290390754632896512,1596488104000,2020-08-03,17:55:04,-03,108368331,historiadigital,História Digital,,"Confira vários QUIZZES E TESTES SOBRE A ADMINISTRAÇÃO COLONIAL  DO BRASIL

Recurso excelente para usar com os seus alunos, através da plataforma Quizlet. Domine os principais conceitos deste importante assunto do Brasil Colonial.

👉👉👉 CLIQUE AQUI >>  http://ow.ly/BNIP50APzY2  pic.twitter.com/xzn2hlpyUt",[],['http://ow.ly/BNIP50APzY2'],['https://pbs.twimg.com/media/EehjjakWsAIGoAA.jpg'],0,2,3,[],[],https://twitter.com/historiadigital/status/1290390754632896512,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290347970169311233,1290347970169311233,1596477904000,2020-08-03,15:05:04,-03,108368331,historiadigital,História Digital,,"Sobreviventes de Hiroshima reencenam história 75 anos depois

 https://diariodonordeste.verdesmares.com.br/mundo/sobreviventes-de-hiroshima-reencenam-historia-75-anos-depois-1.2973012 … pic.twitter.com/gU9A62iBJm",[],['https://diariodonordeste.verdesmares.com.br/mundo/sobreviventes-de-hiroshima-reencenam-historia-75-anos-depois-1.2973012'],['https://pbs.twimg.com/media/Eeg8pB7XoBAgM-I.jpg'],0,1,7,[],[],https://twitter.com/historiadigital/status/1290347970169311233,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290332275419361281,1290332275419361281,1596474162000,2020-08-03,14:02:42,-03,108368331,historiadigital,História Digital,,"A nossa APOSTILA COMPLETA DE HISTÓRIA está pronta e eis a capa!

Condensamos os conteúdos de HISTÓRIA GERAL E HISTÓRIA DO BRASIL em um material só com muitas imagens.

Além disso, disponibilizamos os resumos em ARQUIVO INDIVIDUAL para impressão e/ou envio do material aos alunos. pic.twitter.com/LRVyUrrRfN",[],[],['https://pbs.twimg.com/media/EeguXcHWoAIlmQc.png'],1,0,19,[],[],https://twitter.com/historiadigital/status/1290332275419361281,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290256621096955905,1290256621096955905,1596456124000,2020-08-03,09:02:04,-03,108368331,historiadigital,História Digital,,"Esse esqueminha eu produzi no Word, durante as aulas online, para explicar a Política de Cercamentos e a Revolução Industrial. Ficou legal? pic.twitter.com/EIfQbn2ceB",[],[],['https://pbs.twimg.com/media/Eefpj0FXYAA_irl.png'],0,0,1,[],[],https://twitter.com/historiadigital/status/1290256621096955905,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290256150609321984,1290256150609321984,1596456012000,2020-08-03,09:00:12,-03,108368331,historiadigital,História Digital,,"Conheça 5 FILÓSOFOS DO ILUMINISMO EUROPEU E AS SUAS TEORIAS

5 grandes filósofos, nascidos entre os séculos XVII e XVIII, cujas ideias têm forte influência política, social, econômica e cultural até os dias de hoje.

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/5-grandes-filosofos-do-iluminismo-europeu-e-as-suas-teorias/ … pic.twitter.com/qfcxDPEEcs",[],['https://historiadigital.org/curiosidades/5-grandes-filosofos-do-iluminismo-europeu-e-as-suas-teorias/'],['https://pbs.twimg.com/media/EefpIa0WsAEDCix.jpg'],0,2,7,[],[],https://twitter.com/historiadigital/status/1290256150609321984,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1290243751248408581,1290243751248408581,1596453056000,2020-08-03,08:10:56,-03,864226108786528258,5gcity,5GCity,,@elEconomistaes ¿Podrá Europa escribir la historia digital del mundo gracias al 5G?  https://www.eleconomista.es/firmas/noticias/10703375/08/20/Podra-Europa-escribir-la-historia-digital-del-mundo-gracias-al-5G.html …,['eleconomistaes'],['https://www.eleconomista.es/firmas/noticias/10703375/08/20/Podra-Europa-escribir-la-historia-digital-del-mundo-gracias-al-5G.html'],[],0,0,0,[],[],https://twitter.com/5GCity/status/1290243751248408581,False,,0,,,,,,,"[{'user_id': '864226108786528258', 'username': '5GCity'}, {'user_id': '166507237', 'username': 'elEconomistaes'}]",,,,
1290236889056739328,1290236889056739328,1596451420000,2020-08-03,07:43:40,-03,14292427,mtloureiro,Teresa Loureiro (T),,Descobri um livro/história digital com um título genial. Uma história que vai sendo construída... Gostei do Preâmbulo:  https://espantapassarosagas.blogspot.com/ ,[],['https://espantapassarosagas.blogspot.com/'],[],0,0,0,[],[],https://twitter.com/mtloureiro/status/1290236889056739328,False,,0,,,,,,,"[{'user_id': '14292427', 'username': 'mtloureiro'}]",,,,
1290221892800876545,1290221892800876545,1596447845000,2020-08-03,06:44:05,-03,81386950,haupold,ANTONIO R-HAUPOLD,,¿Podrá Europa escribir la historia digital del mundo gracias al 5G?  http://dlvr.it/Rcv1p0  pic.twitter.com/NCIJMtXok8,[],['http://dlvr.it/Rcv1p0'],['https://pbs.twimg.com/media/EefJ-VTU4AAtuMZ.jpg'],0,0,0,[],[],https://twitter.com/HAUPOLD/status/1290221892800876545,False,,0,,,,,,,"[{'user_id': '81386950', 'username': 'HAUPOLD'}]",,,,
1290026090870665216,1290026090870665216,1596401162000,2020-08-02,17:46:02,-03,817468881459617794,thearts4yall,Arts/Entertainment,,Revista De Historia Digital  http://cbtrends.com/get-product.html?productid=e57fdadd61c09290800fe94caf760cdbc580612f&affid=egibster&tid=CBTRENDS&utm_source=dlvr.it&utm_medium=twitter …,[],['http://cbtrends.com/get-product.html?productid=e57fdadd61c09290800fe94caf760cdbc580612f&affid=egibster&tid=CBTRENDS&utm_source=dlvr.it&utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/thearts4yall/status/1290026090870665216,False,,0,,,,,,,"[{'user_id': '817468881459617794', 'username': 'thearts4yall'}]",,,,
1290008103707017216,1290008103707017216,1596396873000,2020-08-02,16:34:33,-03,3296048422,urijijami,URIJI,,"Escucha el primer episodio de “La historia digital” @jeanclauteaux
 https://www.urijijami.com/stories/5f21e97c84fb057e7f9641a9 …
#digital #storytime #History #sundayvibes #2Agosto",['jeanclauteaux'],['https://www.urijijami.com/stories/5f21e97c84fb057e7f9641a9'],[],0,3,5,"['#digital', '#storytime', '#history', '#sundayvibes', '#2agosto']",[],https://twitter.com/UrijiJami/status/1290008103707017216,False,,0,,,,,,,"[{'user_id': '3296048422', 'username': 'UrijiJami'}, {'user_id': '2613347151', 'username': 'jeanclauteaux'}]",,,,
1289987839929790466,1289987835143979008,1596392042000,2020-08-02,15:14:02,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"Aliás, creio que o pessoal do @historianawiki já deve ter feito um fio sobre esse capítulo, se ainda não, vale muito fazer. Tem capítulos muito interessantes neste livro sobre @Wikipedia e outras questões de #historiadigital e #humanidadesdigitais para quem quiser se aprofundar.","['historianawiki', 'wikipedia']",[],[],1,1,2,"['#historiadigital', '#humanidadesdigitais']",[],https://twitter.com/0jonjo/status/1289987839929790466,False,,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}, {'user_id': '1250861593245736962', 'username': 'historianawiki'}, {'user_id': '86390214', 'username': 'Wikipedia'}]",,,,
1289781258965233665,1289781258965233665,1596342789000,2020-08-02,01:33:09,-03,118284622,m__chavoya,Un indio llamado Caxaa 📜🌎,,Me pregunto si don @clionauta_ap estará alistando una versión actualizada y aumentada de su Desorden digital... A la vuelta de estos años de cambios vertiginosos y con la experiencia del encierro pandémico hay mucho que pensar sobre la Historia Digital y el acceso a documentos.  pic.twitter.com/2x49Gg1wtz,['clionauta_ap'],[],['https://pbs.twimg.com/media/EeY5OC5WsAE3-8J.jpg'],0,0,7,[],[],https://twitter.com/m__chavoya/status/1289781258965233665,False,,0,,,,,,,"[{'user_id': '118284622', 'username': 'm__chavoya'}, {'user_id': '1516955634', 'username': 'clionauta_ap'}]",,,,
1289685064373006336,1289685064373006336,1596319855000,2020-08-01,19:10:55,-03,10583562,alvavill,Alvaro Villalon,,"Parte nuestra historia digital como país, mis respetos y admiración para estos pioneros  https://twitter.com/jpiquer/status/1289561525158436864 …",[],['https://twitter.com/jpiquer/status/1289561525158436864'],[],0,0,0,[],[],https://twitter.com/alvavill/status/1289685064373006336,False,https://twitter.com/jpiquer/status/1289561525158436864,0,,,,,,,"[{'user_id': '10583562', 'username': 'alvavill'}]",,,,
1289549617445576711,1289531773077139457,1596287562000,2020-08-01,10:12:42,-03,1280888886219112448,eduardo06622516,Eduardo Silveira,,Acho que vemos alguém tentar a seu modo fazer o mesmo nos dias de hoje,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/Eduardo06622516/status/1289549617445576711,False,,0,,,,,,,"[{'user_id': '1280888886219112448', 'username': 'Eduardo06622516'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1289531773077139457,1289531773077139457,1596283307000,2020-08-01,09:01:47,-03,108368331,historiadigital,História Digital,,"No dia 01 de agosto de 1966, os expurgos de intelectuais e inimigos do regime se tornam a política oficial da China no início da REVOLUÇÃO CULTURAL.

A Revolução Cultural foi um movimento político-ideológico do líder MAO TSÉ-TUNG para tentar diminuir a oposição ao seu governo. pic.twitter.com/0TQlKqgSo0",[],[],['https://pbs.twimg.com/media/EeVWUHOX0AEKja2.jpg'],1,4,15,[],[],https://twitter.com/historiadigital/status/1289531773077139457,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1289357572512735237,1289286026679197696,1596241775000,2020-07-31,21:29:35,-03,2366049487,ernestoecvan,Ernesto Ek // Nueva normalidad = Cuidarse más.,,"juancho hoy es parte de la historia digital, honor a juancho, mientras haya Internet estará con sus gafas 😎 naranjas, ¡¡Long Life The Resistance!! nobody is left behind, ever juanchos and associates, I said.",['bakslive'],[],[],0,0,6,[],[],https://twitter.com/ErnestoEcvan/status/1289357572512735237,False,,0,,,,,,,"[{'user_id': '2366049487', 'username': 'ErnestoEcvan'}, {'user_id': '1181256684863463424', 'username': 'BaksLive'}]",,,,
1289347858550779905,1289343515692953602,1596239459000,2020-07-31,20:50:59,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"Una lista colaborativa sobre #historiadigital. 

Une liste collaborative sur #HistoireNumérique #HumanitesNumeriques
@BotHumDig @maishistoriapf @historiadigital @historianawiki @Cafehistoria @PublicaHistoria @HistoriaDigi @ADHOrg @storiadigitale @ihc_fcsh @UW_CHPDC @IHRDigHist","['bothumdig', 'maishistoriapf', 'historiadigital', 'historianawiki', 'cafehistoria', 'publicahistoria', 'historiadigi', 'adhorg', 'storiadigitale', 'ihc_fcsh', 'uw_chpdc', 'ihrdighist']",[],[],1,2,11,"['#historiadigital', '#histoirenumérique', '#humanitesnumeriques']",[],https://twitter.com/0jonjo/status/1289347858550779905,False,,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}, {'user_id': '1260394816199888904', 'username': 'BotHumDig'}, {'user_id': '1177627494964486144', 'username': 'maishistoriapf'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1250861593245736962', 'username': 'historianawiki'}, {'user_id': '25548535', 'username': 'Cafehistoria'}, {'user_id': '43744273', 'username': 'PublicaHistoria'}, {'user_id': '1105037034', 'username': 'HistoriaDigi'}, {'user_id': '1170404948', 'username': 'ADHOrg'}, {'user_id': '911883216', 'username': 'storiadigitale'}, {'user_id': '2832562473', 'username': 'ihc_fcsh'}, {'user_id': '744489884', 'username': 'UW_CHPDC'}, {'user_id': '303772119', 'username': 'IHRDigHist'}]",,,,
1289343515692953602,1289343515692953602,1596238423000,2020-07-31,20:33:43,-03,1248387098585051136,0jonjo,Jonjo - J. Gilberto Saraiva,,"A collaborative list on #digitalhistory. Refer more profiles!

Uma lista colaborativa sobre #historiadigital. Indique perfis!

Un elenco collaborativo su #storiadigitale! 

Eine kollaborative liste der #Geschichtedigital!

#digitalhumanities #history
 https://twitter.com/i/lists/1289330043689357312?s=20 …",[],['https://twitter.com/i/lists/1289330043689357312?s=20'],[],1,6,17,"['#digitalhistory', '#historiadigital', '#storiadigitale', '#geschichtedigital', '#digitalhumanities', '#history']",[],https://twitter.com/0jonjo/status/1289343515692953602,False,,0,,,,,,,"[{'user_id': '1248387098585051136', 'username': '0jonjo'}]",,,,
